feature_name,feature_importance,rank,fold_number
ela_meta.lin_simple.intercept,0.2865466931281895,1,1
ic.eps.s,0.28551426330952084,2,1
disp.ratio_mean_10,0.13288312403604868,3,1
pca.expl_var_PC1.cov_init,0.10353737698924828,4,1
ela_level.lda_qda_25,0.07992307160820153,5,1
ela_distr.number_of_peaks,0.04937133740973804,6,1
ela_distr.skewness,0.0440734576943496,7,1
nbc.nn_nb.cor,0.03277035601465707,8,1
ela_level.lda_qda_50,0.024798883154221515,9,1
ela_level.mmce_qda_10,0.023735837958884586,10,1
ela_level.lda_mda_50,0.022805479202155973,11,1
ela_meta.lin_simple.coef.max_by_min,0.02129843574309586,12,1
ela_level.mmce_mda_50,0.02051840287137388,13,1
ela_meta.quad_simple.cond,0.01933509878522781,14,1
pca.expl_var_PC1.cor_x,0.014216798500245806,15,1
ela_meta.lin_simple.adj_r2,0.011430242830754132,16,1
ela_level.lda_mda_25,0.010830616437749503,17,1
ela_level.lda_qda_10,0.01032538167868856,18,1
ela_meta.quad_w_interact.adj_r2,0.008735350273663069,19,1
pca.expl_var.cor_init,0.008273110403512977,20,1
ela_level.qda_mda_25,0.006989698441272506,21,1
ela_level.qda_mda_50,0.006105983461851149,22,1
ela_level.mmce_lda_50,0.005068969502839739,23,1
ela_level.lda_mda_10,0.004989205596175197,24,1
ela_level.mmce_lda_10,0.0028100945082970377,25,1
nbc.nb_fitness.cor,0.0025780943624905744,26,1
ela_level.mmce_lda_25,0.00241914004130626,27,1
ela_meta.lin_simple.intercept,0.2584548439561519,1,2
ic.eps.s,0.24176820016968587,2,2
disp.ratio_mean_10,0.1256310448986429,3,2
pca.expl_var_PC1.cov_init,0.09911845963234403,4,2
ela_level.lda_qda_25,0.06953050073130676,5,2
ela_level.lda_qda_10,0.06517360524576148,6,2
ela_level.mmce_mda_50,0.06497265801531625,7,2
ela_meta.lin_w_interact.adj_r2,0.051319794611592626,8,2
ela_meta.quad_simple.adj_r2,0.040937009135299025,9,2
ela_distr.number_of_peaks,0.03978299712418283,10,2
ela_distr.skewness,0.03816805663531954,11,2
ela_level.mmce_qda_10,0.032905178317764565,12,2
ela_level.lda_mda_25,0.02938265300935097,13,2
nbc.nn_nb.cor,0.021501095879809258,14,2
ela_level.lda_qda_50,0.02057398837831137,15,2
ela_level.lda_mda_50,0.0204825084702212,16,2
ela_level.lda_mda_10,0.017077883573625798,17,2
ela_meta.lin_simple.coef.max_by_min,0.016578162592375437,18,2
ela_meta.quad_simple.cond,0.015324526506311326,19,2
ela_level.qda_mda_25,0.00739902963759931,20,2
ela_level.qda_mda_50,0.006773197989833805,21,2
pca.expl_var.cor_init,0.005007543621624038,22,2
pca.expl_var_PC1.cor_x,0.004976063252304541,23,2
ela_level.mmce_lda_25,0.0039158504935223725,24,2
ela_level.mmce_lda_50,0.00378479669584075,25,2
nbc.nb_fitness.cor,0.002572527975397394,26,2
ela_level.mmce_lda_10,0.0025008562687729757,27,2
ela_meta.lin_simple.intercept,0.3681732617517205,1,3
ic.eps.s,0.3184789738388147,2,3
disp.ratio_mean_10,0.14361173457634155,3,3
pca.expl_var_PC1.cov_init,0.08169929473553096,4,3
ela_distr.number_of_peaks,0.0714373322493286,5,3
ela_distr.skewness,0.04030809274904295,6,3
ela_level.lda_qda_25,0.03605598880418357,7,3
ela_level.lda_qda_50,0.02527889988238136,8,3
nbc.nn_nb.cor,0.025104801978463688,9,3
ela_level.mmce_qda_10,0.022340360040840813,10,3
ela_meta.lin_simple.coef.max_by_min,0.019904670103887627,11,3
ela_level.lda_mda_10,0.01974183114442861,12,3
ela_level.mmce_mda_50,0.017192829498347998,13,3
ela_level.lda_mda_50,0.01661918997410519,14,3
ela_meta.quad_simple.cond,0.015538452869818847,15,3
pca.expl_var_PC1.cor_x,0.014381779326649078,16,3
ela_level.lda_qda_10,0.0141173753712491,17,3
ela_level.mmce_mda_10,0.010440673949049618,18,3
ela_meta.lin_simple.adj_r2,0.009839814563331052,19,3
ela_level.mmce_lda_50,0.008713635465116625,20,3
ela_level.qda_mda_25,0.00804621021199568,21,3
pca.expl_var.cor_init,0.006800062502320467,22,3
ela_level.lda_mda_25,0.004900560796079756,23,3
ela_level.mmce_lda_25,0.0046722152839912805,24,3
nbc.nb_fitness.cor,0.004489626430036609,25,3
ela_level.qda_mda_50,0.004249697692839987,26,3
ela_meta.quad_w_interact.adj_r2,0.00299795916809162,27,3
ela_meta.lin_simple.intercept,0.3691738163808693,1,4
ic.eps.s,0.3220057034042513,2,4
disp.ratio_mean_10,0.10599819168810813,3,4
pca.expl_var_PC1.cov_init,0.09214919072000956,4,4
ela_level.lda_qda_25,0.065225241051088,5,4
ela_distr.number_of_peaks,0.0544243628787929,6,4
ela_distr.skewness,0.03487995901360166,7,4
ela_level.mmce_qda_10,0.033489664548020145,8,4
ela_level.lda_qda_10,0.023784028655295535,9,4
ela_level.lda_qda_50,0.022921064813166643,10,4
ela_level.lda_mda_10,0.022409330241717873,11,4
ela_level.lda_mda_50,0.019346372400033708,12,4
ela_meta.quad_simple.cond,0.01883684350359513,13,4
ela_level.mmce_mda_50,0.017873372895666626,14,4
ela_meta.lin_simple.coef.max_by_min,0.01776809495175439,15,4
ela_level.mmce_lda_50,0.014782696304054224,16,4
ela_meta.lin_simple.adj_r2,0.013538602041641633,17,4
pca.expl_var_PC1.cor_x,0.013163487862329334,18,4
nbc.nn_nb.cor,0.01298066601972888,19,4
ela_level.mmce_mda_10,0.011742805156618115,20,4
ela_level.lda_mda_25,0.011198257917314436,21,4
nbc.nb_fitness.cor,0.010155053479089887,22,4
ela_meta.quad_w_interact.adj_r2,0.008638543102322404,23,4
ela_level.qda_mda_25,0.005948558232503863,24,4
ela_level.qda_mda_50,0.005209373493263059,25,4
ela_level.mmce_lda_25,0.004782579435589089,26,4
pca.expl_var.cor_init,0.0024289106147769657,27,4
ela_meta.lin_simple.intercept,0.34524592468477733,1,5
ic.eps.s,0.3038135451183822,2,5
disp.ratio_mean_10,0.14255561745203343,3,5
pca.expl_var_PC1.cov_init,0.0720226113682454,4,5
ela_level.lda_qda_25,0.059228356530768814,5,5
ela_distr.number_of_peaks,0.04454128741599982,6,5
ela_level.lda_qda_10,0.03923196951756498,7,5
ela_meta.lin_simple.coef.max_by_min,0.028963255752860958,8,5
ela_level.lda_qda_50,0.025605555285648975,9,5
ela_level.lda_mda_10,0.023128900849531793,10,5
ela_meta.quad_simple.cond,0.02239118035377616,11,5
ela_level.lda_mda_50,0.02177576047194175,12,5
ela_level.mmce_mda_50,0.021190363108927978,13,5
pca.expl_var_PC1.cor_x,0.018910602434726385,14,5
ela_meta.quad_w_interact.adj_r2,0.018767105531850067,15,5
ela_level.mmce_qda_10,0.01736240052820991,16,5
nbc.nn_nb.cor,0.015756639800303708,17,5
ela_distr.skewness,0.013712428403173445,18,5
ela_level.qda_mda_25,0.012553966396172147,19,5
ela_level.lda_mda_25,0.00972277411462255,20,5
ela_level.mmce_lda_50,0.009622455414251576,21,5
ela_level.mmce_lda_25,0.009386492063059172,22,5
nbc.nb_fitness.cor,0.007609794305686528,23,5
ela_level.mmce_lda_10,0.0064860554077871375,24,5
ela_level.qda_mda_50,0.006468976587319684,25,5
ela_meta.lin_simple.adj_r2,0.006348976710715934,26,5
pca.expl_var.cor_init,0.00300415882271897,27,5
ela_meta.lin_simple.intercept,0.38484201866104695,1,6
ic.eps.s,0.23501099087642965,2,6
disp.ratio_mean_10,0.16466261038589322,3,6
pca.expl_var_PC1.cov_init,0.07506020556901849,4,6
ela_level.lda_qda_25,0.07213583731702738,5,6
ela_meta.quad_simple.cond,0.040078085403313105,6,6
ela_distr.number_of_peaks,0.03259504873411536,7,6
ela_level.lda_qda_10,0.03229532494042549,8,6
ela_level.mmce_mda_50,0.03203843891837616,9,6
ela_meta.lin_simple.coef.max_by_min,0.03128889306373615,10,6
ela_distr.skewness,0.026122915046608453,11,6
pca.expl_var_PC1.cor_x,0.025190972339941504,12,6
ela_level.lda_mda_10,0.01825871579946566,13,6
ela_level.mmce_qda_10,0.01781963057780056,14,6
ela_meta.quad_w_interact.adj_r2,0.01726447281488287,15,6
ela_level.lda_qda_50,0.015391918264516457,16,6
ela_level.lda_mda_50,0.01388190849161346,17,6
ela_level.mmce_lda_50,0.01378662645708467,18,6
ela_level.mmce_lda_25,0.01237676167768063,19,6
ela_level.lda_mda_25,0.01151281191791479,20,6
pca.expl_var.cor_init,0.009651085577055612,21,6
ela_level.qda_mda_25,0.00800575035450994,22,6
ela_level.mmce_lda_10,0.00746493756922697,23,6
nbc.nb_fitness.cor,0.007205518146523916,24,6
ela_meta.lin_simple.adj_r2,0.006956163261307052,25,6
ela_level.qda_mda_50,0.006373504400274214,26,6
ic.eps.ratio,0.3256102160388134,1,7
ela_meta.lin_simple.intercept,0.31813355921959546,2,7
pca.expl_var_PC1.cov_init,0.14697139580196822,3,7
disp.ratio_mean_10,0.08309038556842148,4,7
ela_level.lda_qda_25,0.048982076060326694,5,7
ela_distr.number_of_peaks,0.04682037139133251,6,7
ela_level.lda_mda_10,0.04370614737564467,7,7
ela_level.lda_qda_10,0.03396288950437622,8,7
nbc.nn_nb.cor,0.029559091827099128,9,7
ela_distr.skewness,0.028647704392845582,10,7
ela_meta.quad_simple.cond,0.026459295668721704,11,7
ela_meta.lin_simple.adj_r2,0.023381643392269228,12,7
ela_level.mmce_mda_50,0.023242736982094305,13,7
ela_meta.lin_simple.coef.max_by_min,0.023109979774652376,14,7
ela_level.lda_mda_50,0.019222337622135686,15,7
ela_level.mmce_qda_10,0.018599487274116686,16,7
ela_meta.quad_w_interact.adj_r2,0.018058946547477934,17,7
ela_level.lda_qda_50,0.017563470440441955,18,7
ela_level.lda_mda_25,0.013817414555315329,19,7
pca.expl_var_PC1.cor_x,0.010691637538206832,20,7
ela_level.mmce_lda_50,0.009161159207103243,21,7
nbc.nb_fitness.cor,0.007635945253387431,22,7
ela_level.mmce_lda_10,0.006690007455713163,23,7
pca.expl_var.cor_init,0.005667266450556367,24,7
ela_level.qda_mda_50,0.0053178967207127255,25,7
ela_level.qda_mda_25,0.004766440311313321,26,7
ela_level.mmce_lda_25,0.004601840909708135,27,7
ela_meta.lin_simple.intercept,0.3438628556841521,1,8
ic.eps.s,0.34056350364757426,2,8
pca.expl_var_PC1.cov_init,0.1173135252232144,3,8
disp.ratio_mean_10,0.08478912251336865,4,8
ela_level.lda_qda_25,0.06790559663258927,5,8
ela_distr.number_of_peaks,0.05554807602214301,6,8
ela_level.lda_qda_10,0.04365452417127941,7,8
ela_level.lda_mda_10,0.03252830555885915,8,8
ela_distr.skewness,0.02817524621551625,9,8
ela_level.lda_qda_50,0.02451838141231336,10,8
ela_level.lda_mda_50,0.020531860865242734,11,8
nbc.nn_nb.cor,0.019556358872781412,12,8
ela_meta.quad_simple.cond,0.019501317991603383,13,8
ela_level.mmce_mda_50,0.017804525949062077,14,8
pca.expl_var_PC1.cor_x,0.01730247521026863,15,8
ela_meta.lin_simple.coef.max_by_min,0.015720872027996033,16,8
pca.expl_var_PC1.cor_init,0.013753311205157086,17,8
ela_level.mmce_lda_50,0.012416687470023415,18,8
ela_level.lda_mda_25,0.01033004440689157,19,8
ela_level.mmce_lda_25,0.01029801591655659,20,8
ela_level.mmce_qda_10,0.009719194184229406,21,8
ela_level.mmce_mda_10,0.0071355195793446615,22,8
nbc.nb_fitness.cor,0.005510634533874762,23,8
ela_level.qda_mda_25,0.005216771078627329,24,8
ela_meta.quad_w_interact.adj_r2,0.003961967803472173,25,8
ela_level.qda_mda_50,0.003914492167948842,26,8
pca.expl_var.cor_init,0.0025532549428149277,27,8
ela_meta.lin_simple.intercept,0.3845849522538311,1,9
ic.eps.s,0.29950143267860363,2,9
pca.expl_var_PC1.cov_init,0.09657311992352781,3,9
nbc.nn_nb.sd_ratio,0.07649486447069491,4,9
ela_distr.number_of_peaks,0.07615821356225184,5,9
ela_level.lda_qda_25,0.061186694664060855,6,9
ela_level.lda_qda_10,0.04768666345720724,7,9
ela_distr.skewness,0.0438063010794308,8,9
pca.expl_var_PC1.cor_x,0.024472033935169,9,9
ela_level.lda_qda_50,0.02237277098945725,10,9
ela_level.lda_mda_10,0.02211599187212047,11,9
ela_meta.lin_simple.coef.max_by_min,0.020573834640762872,12,9
ela_level.mmce_mda_50,0.019852043971808696,13,9
ela_meta.quad_simple.cond,0.019460643405125135,14,9
ela_level.mmce_qda_10,0.014667640846832782,15,9
ela_level.lda_mda_50,0.012532993423438351,16,9
ela_level.mmce_lda_25,0.011275804824166898,17,9
ela_meta.lin_simple.adj_r2,0.011144743876586805,18,9
ela_level.mmce_lda_10,0.010249578540018072,19,9
pca.expl_var.cor_init,0.01015669492676319,20,9
ela_level.lda_mda_25,0.0096910926621042,21,9
nbc.nb_fitness.cor,0.009577093265840098,22,9
ela_level.mmce_lda_50,0.00940096031248686,23,9
ela_meta.quad_w_interact.adj_r2,0.006476420460946675,24,9
ela_level.qda_mda_25,0.006040531216342625,25,9
ela_level.qda_mda_50,0.002887456199990626,26,9
ela_meta.lin_simple.intercept,0.37107005869584914,1,10
ic.eps.s,0.3077036691858728,2,10
disp.ratio_mean_10,0.10554098310706492,3,10
ela_distr.skewness,0.06572627359691814,4,10
pca.expl_var_PC1.cov_init,0.06411915589871695,5,10
ela_level.lda_qda_25,0.04991158259807788,6,10
ela_level.lda_qda_10,0.044915962090081245,7,10
ela_distr.number_of_peaks,0.04381116493156935,8,10
ela_level.mmce_mda_50,0.02801000889928702,9,10
ela_level.lda_mda_10,0.026401493151149744,10,10
ela_level.lda_qda_50,0.023582729837186248,11,10
ela_meta.quad_simple.cond,0.019052501294244625,12,10
ela_level.lda_mda_50,0.019006039789667344,13,10
ela_level.mmce_qda_10,0.01578402494049391,14,10
ela_meta.lin_simple.coef.max_by_min,0.015534094784625481,15,10
ela_level.qda_mda_25,0.014564752475039576,16,10
ela_meta.lin_simple.adj_r2,0.014294403121666471,17,10
nbc.nn_nb.cor,0.01159588974263126,18,10
ela_meta.quad_w_interact.adj_r2,0.009772471486352735,19,10
ela_level.mmce_lda_25,0.009454520670599334,20,10
ela_level.mmce_lda_50,0.008465357782254651,21,10
pca.expl_var_PC1.cor_x,0.007660277805121446,22,10
ela_level.lda_mda_25,0.007398791844185434,23,10
ela_level.qda_mda_50,0.006825118465145077,24,10
nbc.nb_fitness.cor,0.00558615372193644,25,10
ela_level.mmce_lda_10,0.002913980972735542,26,10
pca.expl_var.cor_init,0.00221820713414931,27,10
ela_meta.lin_simple.intercept,0.40105658390382426,1,11
ic.eps.s,0.3005280710567558,2,11
pca.expl_var_PC1.cov_init,0.07721826798885338,3,11
disp.ratio_mean_10,0.07257718171252527,4,11
ela_level.lda_qda_25,0.058110335579310085,5,11
ela_distr.skewness,0.0527927613098215,6,11
ela_distr.number_of_peaks,0.04944380654250748,7,11
ela_level.lda_qda_10,0.03942603884558585,8,11
ela_level.lda_mda_10,0.03026374272665211,9,11
ela_level.mmce_mda_50,0.024692960972470333,10,11
ela_level.mmce_qda_10,0.024135342193044595,11,11
ela_level.lda_mda_50,0.023150931364738184,12,11
ela_meta.lin_simple.coef.max_by_min,0.023022239281111145,13,11
ela_level.lda_qda_50,0.019436306101425587,14,11
pca.expl_var.cor_init,0.017812677007825715,15,11
pca.expl_var_PC1.cor_x,0.017092347964623444,16,11
ela_meta.quad_simple.cond,0.016807574746973558,17,11
ela_level.qda_mda_25,0.014639105745334946,18,11
ela_meta.lin_simple.adj_r2,0.011965073922861533,19,11
nbc.nb_fitness.cor,0.011556026588581524,20,11
ela_level.lda_mda_25,0.011271689081000158,21,11
ela_level.mmce_lda_50,0.01104403506121376,22,11
ela_level.qda_mda_50,0.008228434188617476,23,11
ela_level.mmce_lda_25,0.007802898886676836,24,11
ela_meta.quad_w_interact.adj_r2,0.006203768386682743,25,11
ela_level.mmce_lda_10,0.0056033674051500755,26,11
ela_meta.lin_simple.intercept,0.3411035688431012,1,12
ic.eps.s,0.2754835439146426,2,12
disp.diff_mean_10,0.15611952742320018,3,12
pca.expl_var_PC1.cov_init,0.06447084243090682,4,12
ela_level.lda_qda_25,0.06164297571496727,5,12
ela_distr.number_of_peaks,0.038252449548818956,6,12
ela_level.lda_qda_10,0.0375758727836098,7,12
ela_level.mmce_mda_50,0.023855719431436263,8,12
ela_level.lda_mda_25,0.022493155136662044,9,12
ela_level.lda_qda_50,0.020410205477032057,10,12
ela_level.mmce_qda_10,0.018318454656148866,11,12
ela_distr.skewness,0.017120257425112327,12,12
nbc.nn_nb.cor,0.016982206630178732,13,12
ela_meta.quad_w_interact.adj_r2,0.016946105689243342,14,12
ela_meta.quad_simple.cond,0.01605216724469045,15,12
pca.expl_var_PC1.cor_x,0.015782021104323106,16,12
ela_meta.lin_simple.coef.max_by_min,0.01403082740123795,17,12
ela_level.mmce_lda_50,0.01377503838675989,18,12
ela_level.lda_mda_50,0.0136136462655113,19,12
ela_level.lda_mda_10,0.01185483113743865,20,12
ela_level.mmce_lda_25,0.011710107898341367,21,12
ela_level.qda_mda_25,0.010183295107401341,22,12
ela_meta.lin_simple.adj_r2,0.008779650826631276,23,12
nbc.nb_fitness.cor,0.008154840904937118,24,12
ela_level.qda_mda_50,0.00786590668542219,25,12
ela_level.mmce_lda_10,0.005574578281794202,26,12
pca.expl_var.cor_init,0.004559075731846143,27,12
ela_meta.lin_simple.intercept,0.3308770085347195,1,13
ic.eps.s,0.25679976683811234,2,13
disp.ratio_mean_10,0.08186684801827923,3,13
ela_level.lda_qda_25,0.06326076674446274,4,13
pca.expl_var_PC1.cov_init,0.058247176170414285,5,13
ela_level.mmce_mda_50,0.05082891899529981,6,13
ela_distr.number_of_peaks,0.04945262012424443,7,13
ela_level.lda_qda_10,0.044747297871111986,8,13
nbc.nn_nb.cor,0.031928831413682995,9,13
ela_meta.lin_simple.adj_r2,0.02582621235778878,10,13
ela_level.mmce_qda_10,0.023361893970537825,11,13
ela_level.lda_mda_25,0.02243143814942778,12,13
ela_meta.quad_simple.cond,0.020830447089432717,13,13
pca.expl_var_PC1.cor_x,0.020678903876809526,14,13
ela_level.lda_mda_50,0.019029712365164902,15,13
ela_distr.skewness,0.018446975760130525,16,13
ela_level.lda_qda_50,0.018090602971998857,17,13
ela_level.mmce_lda_50,0.013697254302490037,18,13
ela_level.lda_mda_10,0.011958498398231699,19,13
ela_meta.lin_simple.coef.max_by_min,0.01178923930469914,20,13
ela_meta.quad_w_interact.adj_r2,0.011373890707873344,21,13
ela_level.mmce_lda_10,0.010172526566924378,22,13
ela_level.qda_mda_25,0.010137618888343563,23,13
nbc.nb_fitness.cor,0.008098630020267337,24,13
ela_level.mmce_lda_25,0.007024766224902216,25,13
ela_level.qda_mda_50,0.007015975580237408,26,13
pca.expl_var.cor_init,0.004310383472716847,27,13
ic.eps.s,0.38711722574656643,1,14
ela_meta.lin_simple.coef.min,0.3672946338879838,2,14
pca.expl_var_PC1.cov_init,0.11718914488683894,3,14
disp.ratio_mean_10,0.09061985574021605,4,14
ic.h.max,0.05047701779524544,5,14
ela_level.lda_qda_25,0.04031176067798699,6,14
nbc.nn_nb.cor,0.03514672746665202,7,14
ela_level.lda_qda_10,0.028790998166371536,8,14
ela_level.mmce_mda_50,0.02714059883464378,9,14
ela_level.lda_mda_10,0.022129633292642652,10,14
ela_distr.skewness,0.02070483365972956,11,14
ela_level.lda_qda_50,0.019150250967234324,12,14
ela_level.lda_mda_50,0.015742158271511687,13,14
ela_level.mmce_qda_10,0.014768194461355926,14,14
ela_meta.quad_simple.cond,0.013811211922894823,15,14
ela_meta.lin_simple.coef.max_by_min,0.013161481335728009,16,14
pca.expl_var_PC1.cor_x,0.012902061803229356,17,14
ela_level.qda_mda_50,0.011470610081621447,18,14
ela_level.qda_mda_25,0.01081303868631818,19,14
ela_level.lda_mda_25,0.010270864888565526,20,14
ela_meta.lin_simple.adj_r2,0.010206553975043733,21,14
nbc.nb_fitness.cor,0.009091564133644075,22,14
ela_level.mmce_lda_50,0.005919559919717713,23,14
ela_level.mmce_mda_10,0.005745678608825463,24,14
pca.expl_var.cor_init,0.005497062875103655,25,14
ela_level.mmce_lda_25,0.005075126840889966,26,14
ela_meta.quad_w_interact.adj_r2,0.003791582772838966,27,14
ela_meta.lin_simple.intercept,0.4176632721717919,1,15
ic.eps.s,0.38327736385606676,2,15
pca.expl_var_PC1.cov_init,0.07602894043326965,3,15
ela_level.lda_qda_25,0.05359218827942987,4,15
ela_distr.skewness,0.04215174562496522,5,15
disp.ratio_mean_10,0.03364552106465668,6,15
ela_level.lda_qda_10,0.03337442863812248,7,15
ela_meta.quad_simple.cond,0.029927155540710616,8,15
ela_level.lda_qda_50,0.023806756939392576,9,15
ela_level.mmce_qda_10,0.022432907487288326,10,15
ela_level.mmce_mda_50,0.02075855113283658,11,15
ela_level.lda_mda_50,0.01931984160402231,12,15
nbc.nn_nb.cor,0.015400842921647161,13,15
ela_meta.lin_simple.coef.max_by_min,0.013845663283399017,14,15
ela_level.lda_mda_25,0.013680032228898818,15,15
ela_meta.lin_simple.adj_r2,0.013590738696776947,16,15
ela_level.lda_mda_10,0.013427345714213598,17,15
ela_meta.quad_w_interact.adj_r2,0.012114831783125874,18,15
ela_level.qda_mda_50,0.011557603283146426,19,15
pca.expl_var.cor_init,0.009282033426521896,20,15
ela_level.qda_mda_25,0.00912030720196156,21,15
ela_level.mmce_lda_25,0.009069284491066473,22,15
ela_level.mmce_lda_10,0.008934543053015314,23,15
ela_level.mmce_lda_50,0.00790488294084281,24,15
ela_distr.number_of_peaks,0.007531429512344241,25,15
nbc.nb_fitness.cor,0.005780496521494016,26,15
pca.expl_var_PC1.cor_x,0.0019233715202989965,27,15
ela_meta.lin_simple.intercept,0.36152212166258896,1,16
